Name,Crane,Built year,Deadweight,Draft,Number of Holds,Bunker fuel cost per nautical mile
Brave Arrow,4xJib SWL 45MT,2013,73296,13.793,8,94
Serene Glider,4xJib SWL 45MT,2014,73296,13.793,8,94
Golden Glider,4xJib SWL 45MT,2013,73296,13.793,8,94
Eternal Horizon,4xJib SWL 45MT,2013,72924,13.835,8,94
Eternal Glider,4xJib SWL 45MT,2012,72871,13.835,8,94
Crimson Falcon,2xGantry SWL 70MT,2010,72863,14.418,8,94
Serene Wave,2xGantry SWL 70MT,2010,72863,14.418,8,94
Brave Titan,2xGantry SWL 70MT,2009,72863,14.418,8,94
Swift Star,2xGantry SWL 70MT,2009,72863,14.418,8,94
Azure Voyager,4xJib SWL 45MT,2013,69990,13.411,8,90
Azure Falcon,4xJib SWL 45MT,2013,69990,13.32,8,90
Mighty Arrow,4xJib SWL 45MT,2014,69989,13.409,8,90
Mighty Wave,4xJib SWL 40MT,2012,62980,13.507,8,81
Silent Star,4xJib SWL 40MT,2012,62980,13.507,8,81
Luminous Titan,4xJib SWL 40MT,2011,62967,13.507,8,81
Golden Wave,4xJib SWL 40MT,2011,62967,13.507,8,81
Brave Voyager,4xJib SWL 40MT,2011,62967,13.507,8,81
Silent Glider,4xJib SWL 40MT,2010,62942,13.507,8,81
Crimson Seafarer,4xJib SWL 40MT,2011,62942,13.507,8,81
Mighty Sailor,4xJib SWL 40MT,2010,62924,13.507,8,81
Silent Horizon,4xJib SWL 42MT,2014,62841,13.499,8,81
Azure Wave,4xJib SWL 42MT,2015,62841,13.47,8,81
Swift Titan,4xJib SWL 42MT,2015,62823,13.495,8,81
Silent Falcon,4xJib SWL 42MT,2015,62823,13.495,8,81
Golden Sailor,4xJib SWL 36MT,2014,61066,13.0,5,79
Eternal Star,4xJib SWL 36MT,2015,61026,13.0,5,78
Brave Sailor,4xJib SWL 36MT,2015,61026,13.03,5,78
Silent Wave,4xJib SWL 36MT,2014,61007,13.0,5,78
Luminous Sailor,4xJib SWL 36MT,2018,60803,13.03,5,78
Crimson Sailor,4xJib SWL 31MT,2014,55978,12.568,5,72
Azure Star,4xJib SWL 31MT,2014,55967,12.568,5,72
Brave Horizon,30mt x 4,2014,55889,12.568,5,72
Serene Falcon,2xGantry SWL 40MT,1996,55770,13.518,10,72
Azure Sailor,2xGantry SWL 40MT,1995,55671,13.518,10,72
